LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.593 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55b7b6305160
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.100000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.100000, fhcut_value to 0.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10409537774437     0                   -4.94409550958031    -5.58977807956605   
        20   0.629501881057112   -5.89125316507715     0                   -4.9470004011241      0.40466549408759   
        40   0.732209471553408   -6.04637015872131     0                   -4.94805601842698    -0.160007776061794  
        60   0.752146667342072   -6.07655175905655     0                   -4.94833182690452    -0.285679899272872  
        80   0.758020202573587   -6.08546151283018     0                   -4.94843127836862    -0.332096225698857  
       100   0.760474086094647   -6.08918983253507     0                   -4.94847877301658    -0.348776540350056  
       120   0.761601719507675   -6.09090475007466     0                   -4.94850224053987    -0.354302108610941  
       140   0.76139676678626    -6.09060435282207     0                   -4.94850927235064    -0.349854435046149  
       160   0.760868039728196   -6.08981268884498     0                   -4.94851069891224    -0.342186379760276  
       180   0.759538813847641   -6.08781093541193     0                   -4.94850278417833    -0.328758383465513  
       200   0.758160086395008   -6.08573389310724     0                   -4.94849383292636    -0.314577768268734  
       220   0.756734749197882   -6.08358113292278     0                   -4.9484790784071     -0.300195939009939  
       240   0.75517563808498    -6.08122503924675     0                   -4.94846165125767    -0.284921120526894  
       260   0.753500899776992   -6.07868847151665     0                   -4.94843719083623    -0.269127151780064  
       280   0.751677884719577   -6.07592840300894     0                   -4.94841164474774    -0.25236913515438   
       300   0.750072780539398   -6.07349634831985     0                   -4.94838724618197    -0.236769392334691  
       320   0.748170786940525   -6.07061063589873     0                   -4.94835452398503    -0.21913747901537   
       340   0.746524068396971   -6.06810581834375     0                   -4.94831978409462    -0.202853005153517  
       360   0.744720598267583   -6.06536189892293     0                   -4.94828106970276    -0.185978535998555  
       380   0.742986343299652   -6.06272383049355     0                   -4.94824438356651    -0.16942591490986   
       400   0.741132839035172   -6.05989697335575     0                   -4.94819778265573    -0.152109448511259  
       420   0.739501324320038   -6.05740271141167     0                   -4.94815079263498    -0.136256553939813  
       440   0.737489658955286   -6.05433565946206     0                   -4.94810123854833    -0.117900776336363  
       460   0.736105555257669   -6.05220460426097     0                   -4.94804633876694    -0.10403691033002   
       480   0.734457384028771   -6.04967403711058     0                   -4.947988028309      -0.0884686011150997 
       500   0.733024967284904   -6.04746422885309     0                   -4.94792684503618    -0.0742839720148438 
       520   0.731208760426952   -6.0446694454448      0                   -4.94785637174853    -0.0582312003039209 
       540   0.729627914334852   -6.04223321045543     0                   -4.94779140575258    -0.0435702944603371 
       560   0.728341140520877   -6.04022815209182     0                   -4.94771650799213    -0.0314837379516779 
       580   0.726769007684264   -6.03779345853164     0                   -4.94764001354294    -0.0169872943288984 
       600   0.725275762100852   -6.0354710534419      0                   -4.9475574766916     -0.00287964274990981
       620   0.723770279246959   -6.03312236911848     0                   -4.94746701651119     0.0104682250622379 
       640   0.722575526580087   -6.03124102671397     0                   -4.94737780299761     0.0222939458826531 
       660   0.721392487410148   -6.02937440451656     0                   -4.94728573944679     0.0334615126369709 
       680   0.719973261901467   -6.02714319040619     0                   -4.94718336346951     0.0459345705937861 
       700   0.718924758894003   -6.02546815792764     0                   -4.94708108540616     0.0556347351288175 
       720   0.717834045139135   -6.02372574847655     0                   -4.94697474648752     0.0662613739850818 
       740   0.71675676782628    -6.02199608870332     0                   -4.94686100258494     0.0761897606369889 
       760   0.715687498897617   -6.02027794887161     0                   -4.94674676604833     0.0858176259886659 
       780   0.7147757436275     -6.01878786735286     0                   -4.94662431735128     0.0944344363488431 
       800   0.713786407463312   -6.01717918143887     0                   -4.946499635593       0.103342359088749  
       820   0.712959795540781   -6.01581253645034     0                   -4.94637290841259     0.111269291519582  
       840   0.712299167266736   -6.01468543689901     0                   -4.94623675121184     0.117642502125831  
       860   0.711576816851138   -6.01346310726074     0                   -4.94609794713084     0.124008586087501  
       880   0.710813031218619   -6.01217663474489     0                   -4.94595715299384     0.131167048010019  
       900   0.710177823412607   -6.01107631420485     0                   -4.94580964410466     0.137513313989403  
