LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.517 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a7f7ea78e0
set use_relative_coord to: 1
set prec_type to float precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10925986458223     0                   -4.94925999641816    -5.58582682882103   
        10   1.12760937540503    -6.63971751162378     0                   -4.94830355175195    -3.1325576093533    
        20   0.629366718832566   -5.89128553359134     0                   -4.94723551296274     0.404298705273764  
        30   0.747252963313372   -6.06918812817966     0                   -4.94830875162266    -0.214939358984321  
        40   0.732100570057304   -6.04655564791317     0                   -4.94840485985303    -0.161184354340586  
        50   0.742302372883763   -6.06206974448263     0                   -4.9486162531168     -0.219994162159264  
        60   0.752036807205343   -6.07678470430768     0                   -4.94872956235069    -0.287101946039342  
        70   0.755734934272848   -6.08241049491404     0                   -4.94880816269437    -0.317054586625142  
        80   0.757910568933108   -6.0857359793022      0                   -4.94887019529132    -0.333731239119861  
        90   0.75941028175297    -6.08803400742162     0                   -4.94891865431825    -0.34431539386071   
       100   0.76036439297863    -6.0895043325681      0                   -4.9489578127136     -0.350626369527115  
       110   0.761101065417162   -6.09064003246858     0                   -4.94898850402372    -0.354856234954132  
       120   0.761490767719546   -6.09125238168837     0                   -4.94901629982561    -0.35633355393834   
       130   0.761520101219216   -6.09131964248374     0                   -4.94903956037416    -0.355111400920882  
       140   0.761277780040586   -6.09097620732955     0                   -4.94905960696573    -0.352024783843421  
       150   0.761139313858396   -6.09078840301092     0                   -4.94907950190771    -0.349154633522712  
       160   0.760742780332156   -6.09021287549289     0                   -4.94909877464274    -0.344524324731181  
       170   0.760036485935492   -6.08916989514299     0                   -4.94911523582317    -0.337780016231208  
       180   0.759400931100352   -6.08823394256393     0                   -4.94913261543863    -0.331240882681523  
       190   0.758722764504793   -6.08723277755988     0                   -4.94914870026583    -0.32438133065524   
       200   0.758014824736671   -6.0861876501699      0                   -4.94916548246322    -0.317244065167263  
       210   0.757181402805609   -6.08495196001033     0                   -4.94917992512394    -0.309468466251744  
       220   0.756564370649111   -6.08404319447562     0                   -4.94919670776749    -0.302952190558139  
       230   0.75578499725129    -6.08288795084601     0                   -4.94921052416326    -0.295434087355203  
       240   0.754988544810263   -6.08170959313401     0                   -4.94922684503988    -0.287805002374202  
       250   0.754187805507698   -6.08052383530691     0                   -4.94924219609332    -0.280212917085634  
       260   0.753280955918888   -6.07917826666479     0                   -4.94925690175139    -0.272074312741898  
       270   0.752499392758079   -6.0780219278977      0                   -4.94927290765396    -0.264639992804746  
       280   0.751448777155866   -6.07646124406721     0                   -4.9492881471306     -0.255526809065024  
       290   0.750446100488203   -6.07497347230247     0                   -4.94930439027556    -0.246516786542601  
       300   0.749753633218193   -6.07395101741151     0                   -4.94932063622622    -0.239466172628776  
       310   0.748726184840406   -6.07242391523625     0                   -4.94933470652357    -0.230483676758455  
       320   0.747969838417103   -6.07130707261999     0                   -4.94935238347303    -0.223033864075849  
       330   0.746943297201452   -6.0697823100039      0                   -4.94936743258643    -0.214011506530439  
       340   0.746185531618497   -6.06866265565625     0                   -4.94938442654383    -0.206413763317361  
       350   0.745306386058872   -6.06735896601447     0                   -4.949399455161      -0.198191359464276  
       360   0.744432104328543   -6.06606327264987     0                   -4.94941518431185    -0.190051998327742  
       370   0.743497538070449   -6.06467756056001     0                   -4.94943132152356    -0.181564278501198  
       380   0.742481327213161   -6.06316907446774     0                   -4.94944715162419    -0.172840186477077  
       390   0.741660892359098   -6.06195484718742     0                   -4.94946357654986    -0.165059002801003  
       400   0.740692670107872   -6.06051689999786     0                   -4.94947796264849    -0.156494408299125  
       410   0.739870613891864   -6.05930009665951     0                   -4.94949424355889    -0.148709833363184  
       420   0.738899260466723   -6.0578589976588      0                   -4.94951017460697    -0.139957871226976  
       430   0.738057770013727   -6.05661174468285     0                   -4.94952515723346    -0.13222314794658   
       440   0.737413720936913   -6.05566176603361     0                   -4.94954125214048    -0.125725995708222  
       450   0.736536798087628   -6.05436175091596     0                   -4.94955662121648    -0.117756202068718  
       460   0.735522410301245   -6.05285620591444     0                   -4.94957265780166    -0.10887897233944   
       470   0.734543896601993   -6.05140264355347     0                   -4.94958686589999    -0.100289783649264  
       480   0.73381194863494    -6.05032024460966     0                   -4.94960238883974    -0.0933912030896568 
       490   0.732976088980354   -6.04908186436345     0                   -4.94961779799888    -0.0859479995067241 
       500   0.732037015789676   -6.04768918602309     0                   -4.94963372935856    -0.0775706297103743 
       510   0.731210742074699   -6.04646441981192     0                   -4.94964837364422    -0.0698716882766158 
       520   0.730403390895008   -6.04526836003713     0                   -4.94966334056504    -0.0624351888474496 
       530   0.729779641589658   -6.04434770971285     0                   -4.94967831414168    -0.0559395330348603 
       540   0.728868331992427   -6.04299505360101     0                   -4.94969262234226    -0.0480531401836619 
       550   0.728110872910334   -6.04187337746271     0                   -4.94970713475775    -0.0414332627110163 
       560   0.727386688455605   -6.0408008676317      0                   -4.94972090154253    -0.035139633102091  
       570   0.7265678928147     -6.03958622135505     0                   -4.94973444865228    -0.0279346577624537 
       580   0.725747963841589   -6.03836895653534     0                   -4.94974707721717    -0.0209273541910049 
       590   0.72512324871255    -6.03744656286952     0                   -4.94976175618771    -0.0152598561066799 
       600   0.724356150409618   -6.03630980692449     0                   -4.94977564762685    -0.00836125033623666
       610   0.723475845707313   -6.03500110689155     0                   -4.94978740456677    -0.0006012359787095 
