LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.536 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55a89627b970
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.700000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.700000, fhcut_value to 2.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10916463994229     0                   -4.94916477177823    -5.58561037039581   
        20   0.629365668246985   -5.89135736343554     0                   -4.94730891868521     0.404177944436872  
        40   0.732099561255466   -6.0466308418747      0                   -4.94848156701721    -0.161308178171629  
        60   0.752035735166076   -6.0768605404449      0                   -4.94880700654671    -0.287225711914094  
        80   0.75790935138503    -6.08581225820516     0                   -4.94894830051629    -0.333854956183575  
       100   0.760363029702738   -6.08958075012674     0                   -4.94903627518594    -0.350749825994028  
       120   0.761489230030957   -6.09132913842748     0                   -4.94909536309747    -0.356457210726534  
       140   0.76127610878832    -6.09105324658371     0                   -4.94913915309814    -0.352148768826248  
       160   0.760740983427267   -6.09029021024003     0                   -4.94917880474705    -0.344648824023624  
       180   0.759398974915394   -6.0883112241967      0                   -4.94921283134866    -0.331365216696384  
       200   0.758012785612882   -6.08626513645038     0                   -4.9492460274292     -0.317368960428233  
       220   0.756562172576352   -6.08412081291063     0                   -4.94927762331143    -0.303077208285618  
       240   0.754986352600327   -6.08178749016863     0                   -4.94930803038921    -0.287931018346769  
       260   0.753278443523974   -6.07925597242032     0                   -4.94933837609906    -0.27219941250904   
       280   0.751446106809528   -6.07653892124056     0                   -4.94936982982322    -0.255651913591188  
       300   0.749751002074011   -6.07402921144552     0                   -4.94940277697626    -0.239593059342633  
       320   0.747966797701981   -6.07138469565212     0                   -4.94943456757755    -0.22315915402661   
       340   0.746182326045199   -6.06874038899969     0                   -4.94946696824692    -0.206540009246206  
       360   0.744430186007297   -6.06614318210532     0                   -4.94949797124899    -0.19018564265569   
       380   0.742480060578384   -6.06325039986111     0                   -4.94953037696961    -0.17297749683165   
       400   0.740689383065131   -6.06059532901448     0                   -4.94956132222892    -0.156622067906368  
       420   0.73889782852153    -6.05794047144891     0                   -4.94959379631473    -0.140098865269604  
       440   0.737411116787335   -6.05574169642669     0                   -4.94962508875769    -0.125862273738168  
       460   0.735515204235341   -6.05292951695891     0                   -4.94965677794433    -0.108984652986263  
       480   0.733802960941305   -6.05039111110126     0                   -4.94968673687097    -0.093489451183164  
       500   0.73204149126139    -6.04778066237417     0                   -4.94971849250248    -0.0777526231120475 
       520   0.730387165630492   -6.04532884423466     0                   -4.94974816265787    -0.062479727787867  
       540   0.728864109538688   -6.04307371459302     0                   -4.94977761701449    -0.0481960951225881 
       560   0.727380903578695   -6.0408776824448      0                   -4.94980639367047    -0.0352297895670988 
       580   0.725736671829261   -6.03843772761473     0                   -4.94983278631401    -0.0209864818823618 
       600   0.724318829110491   -6.03633990439081     0                   -4.94986172703844    -0.00830384600579786
       620   0.722798031163064   -6.03408387563297     0                   -4.94988689506251     0.00531702970600089
       640   0.721301188711079   -6.03186483893152     0                   -4.94991312190199     0.0180850212098387 
       660   0.719913312887432   -6.02980636018541     0                   -4.94993645676429     0.0298391946142172 
       680   0.718842719188924   -6.02822351439818     0                   -4.94995950142681     0.0395159541570564 
       700   0.717585369729847   -6.02636084114846     0                   -4.94998285225059     0.0504601153901063 
       720   0.716247751709179   -6.02437304912942     0                   -4.9500014871401      0.0616771558183399 
       740   0.715029932842622   -6.02256743603725     0                   -4.95002260223626     0.0720029437720688 
       760   0.713964968094202   -6.02098742502068     0                   -4.95004003824482     0.0815382386912843 
       780   0.713067067351494   -6.01965843907651     0                   -4.9500579033325      0.0889529141863985 
       800   0.712100323284193   -6.01822366024018     0                   -4.95007324050862     0.0969777270157801 
       820   0.711189476458473   -6.01687294754806     0                   -4.9500887979717      0.104322663199235  
       840   0.71035117006938    -6.01562843254662     0                   -4.95010174247714     0.111167684071149  
       860   0.709271834026243   -6.01402181110377     0                   -4.95011412500018     0.11984401259756   
       880   0.708579991196282   -6.0129973604491      0                   -4.95012743852712     0.125242559146063  
       900   0.707973234124249   -6.01209784361893     0                   -4.95013805724945     0.130458341705619  
       920   0.70731051834089    -6.01111449811006     0                   -4.95014878535493     0.13577783963319   
       940   0.706522069969731   -6.00993944056405     0                   -4.95015640029348     0.141534746451998  
       960   0.705801572384339   -6.00886888450043     0                   -4.95016659054198     0.147273553245736  
       980   0.705425798535945   -6.00831318690926     0                   -4.95017455368901     0.150403390809377  
      1000   0.704864802924768   -6.0074796716106      0                   -4.95018253175575     0.154952049730419  
      1020   0.704133152804176   -6.0063895992284      0                   -4.95018993448745     0.160624396149965  
      1040   0.70370132068587    -6.00574776730607     0                   -4.95019585070304     0.163909674575801  
      1060   0.703281519994421   -6.00512366098995     0                   -4.95020144538567     0.166972488092158  
      1080   0.703066597105291   -6.00480551285462     0                   -4.95020568156436     0.168491944701021  
      1100   0.702471863908757   -6.00391918860621     0                   -4.95021145705629     0.172694520505876  
      1120   0.702274891419757   -6.0036270050521      0                   -4.95021473221765     0.174179838925019  
      1140   0.701849033104532   -6.00299137906863     0                   -4.95021789366803     0.177353851101242  
      1160   0.701619993405133   -6.00265100912413     0                   -4.95022108325166     0.179088032892294  
      1180   0.701261585165042   -6.002116202275       0                   -4.95022388872985     0.181701668281669  
      1200   0.701054662608507   -6.00180877241508     0                   -4.95022684268579     0.183685629683748  
      1220   0.700908355667155   -6.00159164944905     0                   -4.95022918011839     0.184510295471979  
      1240   0.70054660655265    -6.00105134110666     0                   -4.95023149541464     0.18741805298194   
      1260   0.700388177606765   -6.00081623030915     0                   -4.95023402802145     0.188226713604493  
      1280   0.700144927076084   -6.00045375818254     0                   -4.9502364316686      0.189761348677153  
      1300   0.700016420795557   -6.00026220277895     0                   -4.95023763567403     0.19126364969283   
      1320   0.699802447131381   -5.99994359733186     0                   -4.95023999070361     0.192705725489783  
      1340   0.69972087032505    -5.99982362640586     0                   -4.95024238497964     0.193038544039847  
      1360   0.699881882237      -6.00006670317158     0                   -4.95024394389218     0.191888955190671  
      1380   0.699237168789106   -5.99909883554279     0                   -4.9502431463762      0.195916338470324  
      1400   0.699362220506816   -5.99928837657114     0                   -4.95024510983944     0.194996844724735  
      1420   0.699322350146269   -5.99922867542389     0                   -4.95024521422936     0.195365623834081  
      1440   0.699144025799597   -5.99896293027579     0                   -4.95024695558494     0.196616410084982  
      1460   0.699176873815465   -5.9990136743125      0                   -4.95024842760086     0.196807786514002  
      1480   0.699164662876967   -5.99899562861235     0                   -4.95024869830733     0.196438791240554  
      1500   0.698909185603227   -5.99861316566609     0                   -4.9502494512483      0.197698639190724  
      1520   0.698845149575599   -5.99851721732884     0                   -4.95024955694663     0.198086774894238  
      1540   0.698832641160709   -5.99849926362252     0                   -4.9502503658615      0.198104488517117  
      1560   0.698764248172962   -5.99839735015496     0                   -4.95025104186929     0.1986569229285    
      1580   0.698721230611966   -5.99833465440132     0                   -4.95025287245321     0.1990298122842    
      1600   0.698722653802199   -5.99833705873811     0                   -4.95025314200478     0.199326888239248  
      1620   0.698512571246751   -5.9980221263884      0                   -4.950253333469       0.20045240730142   
      1640   0.698599494934061   -5.99815238427059     0                   -4.95025320582819     0.199650570252224  
      1660   0.698533652525155   -5.99805409811256     0                   -4.9502536832775      0.200132637099991  
      1680   0.698445409341404   -5.99792391503604     0                   -4.95025586496852     0.200950276367446  
      1700   0.698467670526921   -5.99795804325404     0                   -4.95025660141029     0.200902663266276  
      1720   0.698383121089444   -5.99783136662796     0                   -4.95025674893267     0.201165004163487  
      1740   0.698411256389616   -5.99787389047214     0                   -4.95025706982918     0.200712520480039  
      1760   0.698388358047034   -5.99784053828741     0                   -4.95025806515622     0.200828669598115  
      1780   0.698496463650546   -5.99800295677383     0                   -4.95025832524727     0.200441969863307  
      1800   0.698511314417224   -5.99802428309612     0                   -4.9502573754209      0.199907453554715  
      1820   0.698465394574524   -5.99795706884342     0                   -4.95025904092805     0.199979455003238  
      1840   0.698467843510803   -5.99796134859273     0                   -4.95025964727316     0.200083570428851  
      1860   0.698338476153452   -5.99776751448548     0                   -4.9502598641901      0.201207768473509  
      1880   0.698453161936727   -5.9979403475869      0                   -4.9502606686271      0.200325309693291  
      1900   0.698271128424539   -5.99766702461834     0                   -4.95026039591016     0.201569714811719  
      1920   0.69823366224221    -5.99761270529354     0                   -4.95026227585542     0.202099127548789  
      1940   0.698404391131563   -5.99786878918602     0                   -4.9502622664295      0.200900148761316  
      1960   0.69850224544598    -5.99801646926967     0                   -4.95026316505049     0.200095666522436  
      1980   0.698390685117909   -5.99784885913395     0                   -4.95026289539666     0.200744190400595  
      2000   0.698241035164284   -5.9976254577249      0                   -4.95026396890435     0.201861916541568  
      2020   0.698310696056237   -5.99772976226153     0                   -4.95026378210943     0.201264267230592  
      2040   0.698245771515634   -5.99763352014993     0                   -4.95026492680278     0.201546535339878  
      2060   0.698320912636695   -5.99774699011553     0                   -4.95026568509368     0.201070428470001  
      2080   0.698407903630434   -5.99787853506562     0                   -4.95026674356112     0.200263740200199  
      2100   0.698242080386555   -5.99763026431995     0                   -4.95026720766609     0.201589550061645  
      2120   0.698223305166542   -5.99760242233804     0                   -4.95026752851248     0.201702398580769  
      2140   0.698313217892229   -5.99773743999159     0                   -4.95026767708573     0.200811407874258  
      2160   0.698184986681089   -5.99754629670009     0                   -4.9502688805992      0.201953830443318  
      2180   0.698287514716293   -5.99770075075578     0                   -4.95026954261147     0.201362694271876  
      2200   0.698350972179505   -5.99779701042451     0                   -4.95027061609119     0.200862191223534  
      2220   0.69813990141704    -5.99747889815193     0                   -4.95026910994299     0.202033643348249  
      2240   0.698300336744551   -5.99771968399065     0                   -4.95026924280513     0.200754956349678  
      2260   0.698212969653513   -5.99758886860963     0                   -4.95026947805267     0.20137230754429   
      2280   0.69841729351847    -5.99789613901996     0                   -4.95027026268427     0.19979959446905   
      2300   0.698347363178412   -5.99779236616313     0                   -4.95027138533113     0.20033755724506   
      2320   0.698299189773505   -5.99772039771399     0                   -4.95027167698493     0.201027211019535  
      2340   0.698435188755724   -5.9979257837244      0                   -4.95027306453447     0.200094273713495  
      2360   0.698222506764373   -5.99760748448078     0                   -4.9502737882584      0.201355709122545  
      2380   0.698329677565141   -5.99777026121045     0                   -4.95027580879673     0.20060543226455   
      2400   0.698352439347883   -5.99780347804853     0                   -4.95027488296278     0.200653879557201  
      2420   0.69828554101921    -5.99770447546845     0                   -4.95027622786959     0.200924112849768  
      2440   0.698508563544378   -5.99803812472574     0                   -4.95027534335954     0.199393479394214  
      2460   0.69824087558661    -5.99763647160322     0                   -4.95027522214917     0.201147736155364  
      2480   0.698266790139068   -5.99767540018054     0                   -4.95027527890017     0.200886689545957  
      2500   0.698275616763002   -5.99769120294775     0                   -4.95027784173229     0.200608240239999  
      2520   0.698365859057455   -5.99782593271911     0                   -4.95027720807023     0.200496076723823  
      2540   0.698404251825954   -5.99788445132216     0                   -4.95027813752405     0.20009521476486   
      2560   0.698252609516104   -5.99765682616905     0                   -4.95027797582183     0.201025715391551  
      2580   0.69821313335601    -5.99759759305219     0                   -4.95027795694149     0.201262267811433  
      2600   0.698310070385484   -5.99774362006069     0                   -4.95027857841466     0.200089152792254  
      2620   0.698207584470111   -5.99759066567986     0                   -4.95027935289751     0.201007722307526  
      2640   0.698470302955756   -5.99798516711289     0                   -4.95027977662612     0.199171954788873  
      2660   0.698367533268804   -5.99783129965415     0                   -4.9502800636884      0.200267364307376  
      2680   0.69813198380529    -5.99747873623868     0                   -4.95028082444664     0.202222226526264  
      2700   0.698324495105911   -5.99776836059299     0                   -4.95028168186764     0.20035881340537   
      2720   0.69839210364974    -5.99787029687014     0                   -4.95028220533524     0.199776844270223  
      2740   0.698285116721055   -5.99770922193159     0                   -4.95028161077992     0.200489447174349  
      2760   0.69829991957367    -5.99773302002502     0                   -4.95028320459578     0.200677037201775  
      2780   0.698072228003852   -5.99739175335374     0                   -4.95028347525838     0.202451885829027  
      2800   0.698343252539028   -5.99779893062392     0                   -4.95028411575061     0.20044157240859   
      2820   0.698366300809238   -5.99783512188154     0                   -4.95028573460503     0.200488754959619  
      2840   0.698221018048028   -5.99761685478172     0                   -4.95028539163372     0.201314210873703  
      2860   0.698275515843101   -5.99770022003488     0                   -4.95028701019926     0.200681720647398  
      2880   0.698174722873322   -5.99754963201091     0                   -4.95028761162073     0.201326160147563  
      2900   0.698046417707986   -5.99735661364659     0                   -4.95028705099267     0.202115577978149  
      2920   0.698264158068155   -5.99768385044812     0                   -4.95028767727388     0.201085571015302  
      2940   0.69825931308182    -5.99767716816761     0                   -4.95028826247243     0.200861906088791  
      2960   0.698158054154743   -5.9975261155373      0                   -4.95028909822346     0.201383242201588  
      2980   0.698436317188613   -5.99794391484989     0                   -4.95028950301072     0.199563433458911  
      3000   0.698131634378714   -5.9974872275827      0                   -4.95028983993049     0.201676143614841  
      3020   0.698159880529366   -5.99753036625781     0                   -4.95029060938221     0.201387484477322  
      3040   0.698236779323075   -5.99764705413972     0                   -4.95029194908059     0.200987613627036  
      3060   0.698219499564186   -5.99762115739682     0                   -4.95029197197445     0.201022801935046  
      3080   0.698302549389981   -5.99774585234513     0                   -4.95029209219167     0.200191385142756  
      3100   0.698174211849637   -5.99755421079088     0                   -4.95029295693619     0.201227692281065  
      3120   0.698332112337894   -5.99779105331694     0                   -4.95029294874431     0.200181563035532  
      3140   0.69826819218539    -5.99769657333269     0                   -4.95029434898297     0.200624892681109  
      3160   0.698290685165495   -5.99772992109545     0                   -4.95029395727763     0.200498129973639  
      3180   0.698380035477801   -5.9978662099956      0                   -4.9502962207175      0.200044779548328  
      3200   0.698349767787137   -5.99782009535244     0                   -4.95029550760756     0.200176458580603  
      3220   0.698387509527966   -5.9978774328434      0                   -4.95029623249074     0.19969703058006   
      3240   0.698268749816395   -5.99769903628207     0                   -4.95029597548589     0.200345525829962  
      3260   0.698371364653395   -5.99785362544291     0                   -4.95029664240062     0.199925579101509  
      3280   0.698426540300039   -5.99793746982205     0                   -4.95029772331485     0.199232861876275  
      3300   0.698167377433812   -5.99754855144882     0                   -4.95029754921724     0.200861204494095  
      3320   0.698196888369012   -5.99759419932416     0                   -4.95029893069248     0.200911840751878  
      3340   0.698262178383178   -5.99769238651886     0                   -4.95029918287191     0.200677600414095  
      3360   0.698140196170238   -5.99750906032612     0                   -4.9502988299874      0.201519843523287  
      3380   0.698275030718832   -5.99771194448529     0                   -4.95029946233603     0.200658268148591  
      3400   0.698452484263748   -5.99797988998973     0                   -4.95030122753934     0.199309423852384  
      3420   0.698159399314161   -5.99754004295245     0                   -4.95030100789961     0.2013598165424    
      3440   0.698393005845541   -5.99789322255535     0                   -4.95030377772682     0.199945794715389  
      3460   0.698201706708598   -5.99760416347217     0                   -4.95030166733155     0.201135614893281  
      3480   0.69825453393268    -5.9976843200894      0                   -4.9503025831175      0.200850617124198  
      3500   0.698221603908811   -5.99763626198922     0                   -4.9503039200501      0.201132605877047  
      3520   0.698374910922081   -5.99786686523679     0                   -4.9503045627918      0.200224034927716  
      3540   0.698288442453805   -5.99773755825        0                   -4.95030495849951     0.200431808603648  
      3560   0.698179144633165   -5.99757338545662     0                   -4.95030473242708     0.201148825210079  
      3580   0.698061708514244   -5.99739824847892     0                   -4.95030574961701     0.202200615215913  
      3600   0.698312344164712   -5.99777475362877     0                   -4.9503063013141      0.200503678169289  
      3620   0.69837284330121    -5.99786748008567     0                   -4.9503082790718      0.199997379148524  
      3640   0.698123079728421   -5.99749232014299     0                   -4.95030776446543     0.201632084572087  
      3660   0.69813755528358    -5.99751504772509     0                   -4.95030877871612     0.201523883466446  
      3680   0.698384831444719   -5.99788462622581     0                   -4.95030744299777     0.200055025580232  
      3700   0.698173848347166   -5.99756828964425     0                   -4.95030758104322     0.201430366246069  
      3720   0.69828485220718    -5.99773607642963     0                   -4.95030886204875     0.200619901035739  
      3740   0.698165769507271   -5.99755847696304     0                   -4.95030988662111     0.201077195750796  
      3760   0.698221429739995   -5.99764270165148     0                   -4.95031062096557     0.200722097208248  
      3780   0.698297467909965   -5.99775878986497     0                   -4.95031265193106     0.200483997645487  
      3800   0.698137247753817   -5.99751826939912     0                   -4.95031246168477     0.201769341209424  
      3820   0.698219007390993   -5.99764179149616     0                   -4.95031334433353     0.201017066577193  
      3840   0.698441382357363   -5.99797535771544     0                   -4.95031334812362     0.199581537437484  
      3860   0.698334578972281   -5.99781636510915     0                   -4.95031456058517     0.20041855415689   
      3880   0.698216375785938   -5.99763921815206     0                   -4.95031471839677     0.201382933729553  
      3900   0.698213680647428   -5.99763457847833     0                   -4.95031412143056     0.201230768536792  
      3920   0.698272056906214   -5.99772340624917     0                   -4.95031538481856     0.200918826867418  
      3940   0.698056141564506   -5.99740001697081     0                   -4.950315868533       0.202270583910461  
      3960   0.698234091531827   -5.99766832361078     0                   -4.95031725023828     0.20080073192329   
