LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.374 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55ff9e147ad0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.600000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.600000, fhcut_value to 2.400000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.1090189283453      0                   -4.94901906018123    -5.58521088242897   
        20   0.629367050252651   -5.89135979103762     0                   -4.94730927327891     0.404181797748522  
        40   0.732100699458083   -6.04663181126896     0                   -4.94848082910765    -0.161301282054876  
        60   0.752036617193308   -6.07686135152034     0                   -4.94880649458139    -0.287219485534048  
        80   0.757909950260278   -6.08581313735806     0                   -4.94894828135637    -0.333849785083944  
       100   0.760363347530645   -6.0895817808111      0                   -4.94903682912848    -0.35074597055071   
       120   0.761489281001852   -6.09133040379142     0                   -4.94909655200507    -0.356454963278021  
       140   0.761275898783582   -6.09105478556289     0                   -4.94914100708441    -0.352148206097956  
       160   0.760740469038502   -6.09029198799531     0                   -4.94918135408542    -0.344649792249497  
       180   0.759398238528566   -6.08831335719717     0                   -4.94921606892931    -0.331368227010632  
       200   0.758011787002379   -6.08626757901375     0                   -4.94924996790824    -0.317373794513516  
       220   0.756560892470254   -6.08412348564461     0                   -4.94928221620445    -0.303083724185219  
       240   0.754984928179811   -6.08179064622489     0                   -4.94931332307611    -0.287940059732955  
       260   0.753276673921227   -6.07925928179339     0                   -4.94934433987608    -0.272209546042082  
       280   0.751444163791568   -6.07654265743377     0                   -4.94937648054319    -0.255664719227048  
       300   0.749748748122306   -6.07403320911433     0                   -4.94941015557242    -0.239607633531806  
       320   0.747963863195908   -6.07138832927346     0                   -4.94944260295774    -0.223172381758506  
       340   0.746179438371291   -6.06874475263714     0                   -4.94947566339497    -0.206557659674488  
       360   0.744427379020866   -6.06614833611932     0                   -4.94950733574239    -0.190207371966389  
       380   0.742477062304828   -6.06325601955534     0                   -4.9495404940739     -0.173001219602768  
       400   0.740685662463146   -6.06060054437041     0                   -4.94957211848749    -0.156643619439961  
       420   0.738894631193732   -6.05794710097763     0                   -4.94960522183486    -0.140127807886576  
