LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.803 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561358745ae0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.900000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.900000, fhcut_value to 3.600000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10921201438836     0                   -4.9492121462243     -5.58573806502878   
        20   0.629365978233508   -5.89136295594772     0                   -4.94731404621763     0.404162771684792  
        40   0.732099974673156   -6.04663719705674     0                   -4.94848730207276    -0.161323718318123  
        60   0.752036244500033   -6.07686700033358     0                   -4.9488127024345     -0.287240568467852  
        80   0.757909971493154   -6.08581866282931     0                   -4.94895377497831    -0.333868980172543  
       100   0.760363747778186   -6.08958703851642     0                   -4.94904148646253    -0.350762891463568  
       120   0.7614900576089     -6.0913352908282      0                   -4.94910027413134    -0.356469336771488  
       140   0.76127704604733    -6.09105924667564     0                   -4.94914374730164    -0.352159910395686  
       160   0.760742012814949   -6.09029605699903     0                   -4.94918310742462    -0.344658902563456  
       180   0.759400114618271   -6.08831691011642     0                   -4.94921680771417    -0.331374328690193  
       200   0.758014031484619   -6.08627067661204     0                   -4.94924969878337    -0.317377047607768  
       220   0.756563504900689   -6.08412613953035     0                   -4.94928095144477    -0.303084153227848  
       240   0.754987756541615   -6.08179260145        0                   -4.94931103575878    -0.287936675938095  
       260   0.753280007683124   -6.07926101858458     0                   -4.94934107602474    -0.272204391287545  
       280   0.751447743887948   -6.07654378131866     0                   -4.94937223428384    -0.255655691983732  
       300   0.749752743157087   -6.07403389085489     0                   -4.94940484476117    -0.239595622770023  
       320   0.747968508460951   -6.07138899316254     0                   -4.94943629894968    -0.223160039383675  
       340   0.746184408407684   -6.06874493769288     0                   -4.94946839339658    -0.20654140800839   
       360   0.744432231653074   -6.06614733793996     0                   -4.94949905861516    -0.190185273530093  
       380   0.742481715812588   -6.06325367330537     0                   -4.94953116756272    -0.172973583905539  
       400   0.740691549964313   -6.06059900830016     0                   -4.94956175116603    -0.156619144288636  
       420   0.738899689069294   -6.05794337957804     0                   -4.94959391362239    -0.14009240767872   
       440   0.737414185989001   -6.0557460582715      0                   -4.94962484680029    -0.125863232498067  
       460   0.735520010263851   -6.05293626843497     0                   -4.94965632037806    -0.108993543322239  
       480   0.733804908566159   -6.05039315743832     0                   -4.94968586177093    -0.093479187280407  
       500   0.73204411226317    -6.04778336157837     0                   -4.94971726020425    -0.0777423362451296 
       520   0.730392521384762   -6.04533545265154     0                   -4.94974673744383    -0.0624923058130517 
       540   0.728864893035715   -6.04307298113222     0                   -4.94977570830822    -0.0481777736123342 
       560   0.727381669980475   -6.04087646091803     0                   -4.94980402254109    -0.0352208404909929 
       580   0.725741098616737   -6.03844178643313     0                   -4.94983020495161    -0.0210026510044112 
       600   0.724331341417075   -6.03635579078189     0                   -4.94985884497079    -0.00834885653801158
       620   0.722830955406625   -6.03413033505103     0                   -4.94988396811824     0.00518825653381723
       640   0.72127443464564    -6.03182096077568     0                   -4.94990937484187     0.0183453937435507 
       660   0.71996959813705    -6.02988749356294     0                   -4.94993316227255     0.0294894281298752 
       680   0.718836032465042   -6.02820970465798     0                   -4.94995572177182     0.0396005742637795 
       700   0.717554183721142   -6.02630938927704     0                   -4.94997817938938     0.0505192627880784 
       720   0.716249568671611   -6.02437269153752     0                   -4.94999840410471     0.06175275087774   
       740   0.715209304546544   -6.02283225184091     0                   -4.95001836050046     0.0711442622392549 
       760   0.714098659930755   -6.02118300115785     0                   -4.95003507663941     0.0802140037289695 
       780   0.713007017079265   -6.01956197822978     0                   -4.95005151788862     0.0892085616964595 
       800   0.712137559083185   -6.01827474848283     0                   -4.95006847505619     0.0968329344866052 
       820   0.711128839988854   -6.01677583215247     0                   -4.95008263727498     0.104635088508824  
       840   0.710071373997344   -6.01520220560396     0                   -4.95009520961692     0.113060699745766  
       860   0.709434395475301   -6.01425993308973     0                   -4.95010840482744     0.11848542887875   
       880   0.708488689538288   -6.01285259148347     0                   -4.95011962204011     0.125868553155284  
       900   0.707737039760308   -6.01173603216708     0                   -4.95013053732188     0.132336040882983  
       920   0.707213222831704   -6.01096109181621     0                   -4.95014132231596     0.137136143959639  
       940   0.706463799426145   -6.00984537234177     0                   -4.95014973788125     0.143030938007729  
       960   0.705800845412017   -6.00886001433644     0                   -4.95015881083641     0.147727208151936  
       980   0.705343996415649   -6.00818177257561     0                   -4.95016584252831     0.15158046705261   
      1000   0.704731399708253   -6.0072697922532      0                   -4.95017275721091     0.156336652544987  
      1020   0.704247413732255   -6.00655156894835     0                   -4.95018051282575     0.160287293080474  
      1040   0.703738202700948   -6.00579303653909     0                   -4.95018579691683     0.164141688467035  
      1060   0.703512520306423   -6.00546019482957     0                   -4.95019147877843     0.165922507858822  
      1080   0.703158489979999   -6.00493288208439     0                   -4.95019521149048     0.168539556478429  
      1100   0.702676811726249   -6.00421551428008     0                   -4.95020036102269     0.172048093313101  
      1120   0.702274882949534   -6.00361568773372     0                   -4.9502034276046      0.174904830687699  
      1140   0.701840645775045   -6.00296683853601     0                   -4.95020593412887     0.177675988978757  
      1160   0.701685918556856   -6.002736836843       0                   -4.95020802324898     0.178742045771851  
      1180   0.70130453195551    -6.00216791043909     0                   -4.95021117671218     0.181047435755083  
      1200   0.701163548606383   -6.0019610780061      0                   -4.95021581928996     0.182214251874     
      1220   0.700672477956956   -6.00122535310942     0                   -4.95021670032246     0.186036048960269  
      1240   0.700773840000479   -6.00137975713655     0                   -4.95021906129359     0.185632430452854  
      1260   0.700457261146803   -6.00090723703158     0                   -4.95022140944015     0.187464602491952  
      1280   0.700487241941085   -6.00095439828377     0                   -4.95022359950367     0.187344125034083  
      1300   0.700025145067122   -6.00026117806189     0                   -4.95022352455042     0.190618422807218  
      1320   0.699950569954322   -6.00015096645278     0                   -4.95022517560368     0.191267944445033  
      1340   0.699892620134954   -6.0000652837945      0                   -4.95022641766915     0.19138032062797   
      1360   0.699642852109093   -5.99969161066121     0                   -4.95022739655178     0.192953121074076  
      1380   0.699656120380079   -5.99971228650804     0                   -4.95022816999335     0.192842496256643  
      1400   0.69942445054194    -5.99936522944378     0                   -4.95022861766509     0.194363622680595  
      1420   0.699495266029856   -5.9994726435034      0                   -4.95022980849932     0.194187249871697  
      1440   0.699304885888312   -5.99918792084981     0                   -4.95023065604062     0.195345273639442  
