LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.830 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x560659417b10
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.200000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.200000, fhcut_value to 0.800000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10409537774437     0                   -4.94409550958031    -5.58977807956605   
        20   0.629501874641938   -5.89125217415543     0                   -4.94699941982514     0.404670015864635  
        40   0.732209782596044   -6.04636992543801     0                   -4.94805531857975    -0.160007036778579  
        60   0.752146173503246   -6.07655010610681     0                   -4.94833091471298    -0.285674463869883  
        80   0.758020340974601   -6.08546154473501     0                   -4.94843110267195    -0.33209199005339   
       100   0.760475056832981   -6.08919770727909     0                   -4.94848519165319    -0.348813150455067  
       120   0.761595840725427   -6.09090064450026     0                   -4.9485069531383     -0.354294532960942  
       140   0.761395714638862   -6.09060606720647     0                   -4.94851256495604    -0.34985787317091   
       160   0.760862432230793   -6.08980891779915     0                   -4.94851533911199    -0.342164742119676  
       180   0.759539876109967   -6.08782083128502     0                   -4.94851108665803    -0.328809656073173  
       200   0.758160773948237   -6.08573922372631     0                   -4.94849813221565    -0.314598049016474  
       220   0.756735742028774   -6.08358965977007     0                   -4.94848611600814    -0.300222280552482  
       240   0.755206753809982   -6.08127748342693     0                   -4.9484674218532     -0.285110323773749  
       260   0.753496265718742   -6.07868894949545     0                   -4.94844461990198    -0.26910257014352   
       280   0.751658394072605   -6.07590688721636     0                   -4.94841936492383    -0.252242915297203  
       300   0.750071791881347   -6.07350292496572     0                   -4.94839530581482    -0.236705407136887  
       320   0.748213733542329   -6.07068507568935     0                   -4.94836454387687    -0.219263993058072  
       340   0.746539468743195   -6.06814030269549     0                   -4.94833116792843    -0.203057468657143  
       360   0.744717337200713   -6.06536977144293     0                   -4.94829383382277    -0.186198797828294  
       380   0.743004179736054   -6.0627606823513      0                   -4.94825448077128    -0.169910144765     
       400   0.741323204192409   -6.06019438935907     0                   -4.94820965094062    -0.15334685576005   
       420   0.739273961450063   -6.05707110521193     0                   -4.94816023071939    -0.134636964511571  
