LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.483 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x561ef63a7490
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10925987632088     0                   -4.94926000815682    -5.5858270889386    
        20   0.629366721201955   -5.89128555181587     0                   -4.94723552763318     0.404298645580898  
        40   0.732100573708567   -6.04655567042845     0                   -4.94840487689141    -0.161184414334102  
        60   0.75203681052991    -6.07678472709195     0                   -4.94872958014811    -0.287101999794374  
        80   0.757910572532338   -6.08573600206434     0                   -4.94887021265462    -0.333731287546182  
       100   0.760364396608114   -6.08950435323153     0                   -4.9489578279328     -0.350626406831047  
       120   0.761490771356738   -6.09125240189358     0                   -4.94901631457504    -0.356333586149023  
       140   0.761277783771798   -6.09097622659665     0                   -4.94905962063602    -0.352024808751265  
       160   0.760742783898798   -6.09021289444842     0                   -4.9490987882483     -0.344524342813561  
       180   0.759400935613457   -6.08823396119663     0                   -4.94913262730168    -0.331240898131404  
       200   0.758014830155974   -6.08618766993958     0                   -4.94916549410395    -0.31724408145403   
       220   0.756564375945313   -6.08404321331861     0                   -4.94919671866618    -0.302952203039196  
       240   0.754988550528004   -6.08170960913495     0                   -4.9492268524642     -0.2878049999024    
       260   0.753280961198138   -6.07917827880488     0                   -4.94925690597261    -0.272074294265546  
       280   0.751448781356982   -6.07646125690465     0                   -4.94928815366637    -0.25552677923268   
       300   0.749753639411202   -6.07395103499185     0                   -4.94932064451704    -0.239466147699681  
       320   0.747969831847286   -6.07130707016818     0                   -4.94935239087594    -0.223033759319932  
       340   0.746185540646281   -6.06866266260351     0                   -4.94938441994941    -0.206413720149898  
       360   0.744432123152275   -6.06606329562334     0                   -4.94941517904972    -0.190052013193648  
       380   0.742481312356838   -6.06316905021837     0                   -4.94944714965931    -0.172840027623449  
