LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  1 by 1 by 1 MPI processor grid
Created 2048000 atoms
  using lattice units in orthogonal box = (0 0 0) to (134.3677 134.3677 134.3677)
  create_atoms CPU = 0.197 seconds
atom nlocal : 2048000, nghost : 0, nmax : 2048000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x5605aeefe0d0
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 32 32 32
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 2523927
Per MPI rank memory allocation (min/avg/max) = 1786 | 1786 | 1786 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10925987632087     0                   -4.94926093100837    -5.58582760831945   
        10   1.12743775331106    -6.63946127041429     0                   -4.94830546620778    -3.13084068126678   
        20   0.628965830340338   -5.89068416838697     0                   -4.94723588354479     0.40799836051437   
        30   0.747554364081356   -6.06963889483325     0                   -4.94830789623639    -0.216055338636143  
        40   0.73262761619057    -6.04734459676165     0                   -4.94840370906829    -0.164679844884968  
        50   0.74221141669168    -6.0619336319018      0                   -4.94861705047616    -0.219704724988459  
        60   0.751790070956501   -6.07641623305056     0                   -4.94873167724331    -0.285309717400026  
        70   0.755843154643358   -6.08257095918644     0                   -4.94880678081746    -0.317199741313954  
        80   0.758254519675621   -6.08625259512807     0                   -4.94887137097683    -0.335430993536324  
        90   0.759449311199277   -6.08809154140874     0                   -4.94891813084711    -0.344502669815431  
       100   0.760397814162934   -6.08955532255873     0                   -4.94895915824632    -0.350493054038344  
       110   0.761123595347304   -6.09067557845419     0                   -4.9489907428968     -0.354151561504537  
       120   0.761241649213519   -6.09087901635669     0                   -4.94901710008644    -0.354215435638308  
       130   0.761363514852326   -6.09108382692584     0                   -4.94903911228664    -0.35411762011325   
       140   0.761309667418817   -6.09102500535202     0                   -4.94906106182365    -0.352901106473262  
       150   0.760887872849082   -6.09041072932424     0                   -4.94907947734154    -0.348362370215743  
       160   0.760743811464437   -6.09021473300563     0                   -4.94909957299439    -0.344614170360417  
       170   0.760114568967241   -6.08928713510935     0                   -4.94911583838303    -0.33800789222386   
       180   0.759184980533478   -6.08790948010327     0                   -4.94913256534674    -0.329922159457032  
       190   0.758406029082499   -6.08675771531353     0                   -4.94914922716295    -0.322811414587045  
       200   0.75776862429471    -6.08582008658358     0                   -4.94916770514784    -0.316004487725326  
       210   0.756974268758948   -6.08464266987065     0                   -4.94918182115674    -0.30799485242656   
       220   0.756390521115369   -6.08378071487406     0                   -4.94919548719797    -0.301802736866633  
       230   0.755728443761597   -6.08280100396649     0                   -4.94920889183614    -0.29522006189652   
       240   0.754830794090143   -6.08147334988559     0                   -4.94922771160496    -0.287150834699437  
       250   0.753986696416615   -6.08022234466495     0                   -4.94924285227638    -0.279077992624807  
       260   0.753263115375117   -6.07914883864472     0                   -4.94925471728842    -0.271674624604897  
       270   0.752562984353838   -6.07811674680497     0                   -4.94927282146781    -0.264060250223225  
       280   0.751032269548097   -6.07583339071644     0                   -4.94928553646676    -0.252136118019692  
       290   0.750376974458757   -6.07486751949816     0                   -4.94930260740253    -0.245970232791721  
       300   0.749543083106464   -6.07363120289743     0                   -4.94931712721948    -0.238481812048413  
       310   0.748761793078375   -6.07247528223057     0                   -4.94933314102252    -0.231144406387899  
       320   0.747855906811688   -6.07113357871974     0                   -4.94935026624823    -0.223053916769927  
       330   0.747101615932504   -6.07001756507923     0                   -4.94936568837404    -0.215299184507108  
       340   0.746666335322755   -6.06938135400218     0                   -4.9493823978928     -0.209526851859575  
       350   0.74578580091216    -6.06807688742326     0                   -4.94939873228485    -0.201051634636624  
       360   0.744049242871785   -6.06548469639335     0                   -4.94941137704361    -0.187253551626627  
       370   0.743297822233011   -6.06437539236175     0                   -4.94942920341982    -0.179651233559586  
       380   0.742471760922975   -6.06315414692864     0                   -4.94944704934674    -0.172400063912933  
       390   0.741421620063251   -6.06159440095525     0                   -4.94946251389379    -0.164219473480509  
       400   0.740819518844982   -6.06070621605059     0                   -4.94947748037554    -0.158203469401039  
       410   0.740088509727308   -6.05962357723128     0                   -4.94949135469733    -0.150716771630585  
       420   0.739100093581082   -6.05815600536869     0                   -4.94950640633015    -0.141338233883748  
       430   0.738234467922006   -6.05687306850198     0                   -4.94952190731804    -0.133562666101267  
       440   0.737266673341012   -6.05543870927355     0                   -4.94953923925227    -0.125061038386458  
       450   0.736161518756026   -6.05379891056127     0                   -4.94955717160803    -0.11572482270669   
       460   0.735550636657195   -6.05290119328423     0                   -4.94957577703182    -0.108637604471321  
       470   0.734312766043641   -6.05105421215697     0                   -4.94958560091824    -0.0983418667366136 
       480   0.734131389512179   -6.05080454064531     0                   -4.94960799407093    -0.0944759907169137 
       490   0.732776505366837   -6.04878527730538     0                   -4.94962105595666    -0.0844550056999219 
       500   0.73189736644132    -6.04747951454264     0                   -4.94963400093831    -0.0769624787747838 
       510   0.73102526211887    -6.04618647921923     0                   -4.94964912145982    -0.0689171508901189 
       520   0.730147905717702   -6.04488254105756     0                   -4.94966121725731    -0.0606788987322945 
       530   0.729222879379387   -6.04350924347088     0                   -4.94967545850059    -0.052191163534131  
       540   0.728505299372118   -6.04244750316465     0                   -4.94969008767969    -0.0452689899107374 
       550   0.728031874124413   -6.04175471096557     0                   -4.94970743300542    -0.0401802583720694 
       560   0.727310749599701   -6.04068658365186     0                   -4.94972099195061    -0.0338116533826986 
       570   0.726372387977245   -6.03929236565663     0                   -4.94973431570179    -0.0261778775310014 
       580   0.725626013817933   -6.03818615704832     0                   -4.94974766778579    -0.0193637306705319 
       590   0.724987890746636   -6.03724454919038     0                   -4.94976324406742    -0.0129637341990543 
       600   0.723553804685205   -6.03510265769109     0                   -4.94977248060992    -0.00282647185755664
       610   0.723336959040143   -6.0347927704365      0                   -4.9497878616641     -0.000271642476959239
       620   0.722787644671725   -6.03398274792752     0                   -4.94980181030541     0.00478916690112092
       630   0.721985929701623   -6.03279170431336     0                   -4.94981333855921     0.0119031699488941 
       640   0.721495057654173   -6.03207065230944     0                   -4.94982859426694     0.0170519795709493 
       650   0.720671998849898   -6.0308462305412      0                   -4.94983876010229     0.0240191713760981 
       660   0.719857982636058   -6.02963641899927     0                   -4.94984997228492     0.0307079313602023 
       670   0.719537551656377   -6.02917053641927     0                   -4.94986473593975     0.0345110064025564 
       680   0.718486609281188   -6.02760543670345     0                   -4.94987604901698     0.0425736041400553 
       690   0.718059594762728   -6.02697428487271     0                   -4.94988541865118     0.0466028908673706 
