LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 2.215 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x56554e5eb2a0
set use_relative_coord to: 1
set prec_type to half-float mixed precision
set p_fhcut to: 0.500000
set neigh_sep_strategy to TWO_END_NEIGH_INT2
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: 0.500000, fhcut_value to 2.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 18279106, 3
lazy init x_half_rel_xonly
x_half_rel_xonly extent : 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10816833676181     0                   -4.94816846859775    -5.58410522901025   
        20   0.629380973003655   -5.89132033088435     0                   -4.94724892900041     0.404337557214041  
        40   0.732113630180464   -6.04659034853788     0                   -4.94841997029419    -0.161125877367812  
        60   0.75204896134142    -6.07681964407666     0                   -4.94874627091667    -0.287041485000011  
        80   0.757921413447216   -6.08577067618422     0                   -4.94888862540318    -0.333666899521091  
       100   0.76037397166319    -6.0895387685654      0                   -4.94897788068494    -0.350559304867448  
       120   0.761499076390734   -6.09128687464663     0                   -4.94903832977785    -0.356264917006295  
       140   0.761284886711126   -6.09101055131865     0                   -4.94908329094967    -0.35195457806506   
       160   0.760748652967538   -6.09024716953009     0                   -4.94912425972741    -0.34445298540682   
       180   0.759405692570986   -6.0882681893143      0                   -4.94915971998349    -0.331168848645439  
       200   0.758018562137609   -6.08622194713751     0                   -4.94919417332977    -0.317172184133244  
       220   0.756567122408179   -6.084077732834       0                   -4.94922711848752    -0.302880725843197  
       240   0.75499067906352    -6.08174490718604     0                   -4.94925895771222    -0.287736036358013  
       260   0.753281123326287   -6.07921203687629     0                   -4.94929042085181    -0.271998659508995  
       280   0.751448867981601   -6.07649645339892     0                   -4.94932322022372    -0.255458192261987  
       300   0.749753126704718   -6.07398718846804     0                   -4.94935756705291    -0.239401575657495  
       320   0.747969681465352   -6.07134501720008     0                   -4.94939056348072    -0.222975161518399  
       340   0.746183380492799   -6.06869930815367     0                   -4.9494243057296     -0.206348100091425  
       360   0.744431773774835   -6.06610397539321     0                   -4.94945638288572    -0.190004999184055  
       380   0.742483166710604   -6.06321493505491     0                   -4.94949025296536    -0.17281486011052   
       400   0.74069302026137    -6.06056191458435     0                   -4.94952245200476    -0.156464937347035  
       420   0.738890605330723   -6.05789173884137     0                   -4.94955589849274    -0.13989448541262   
       440   0.737417014970577   -6.05571411139527     0                   -4.94958865645195    -0.125729433183371  
       460   0.735522873161959   -6.05290602234256     0                   -4.94962177993876    -0.108816143143384  
       480   0.733798237700233   -6.05034975033651     0                   -4.9496524609674     -0.0933048232184581 
       500   0.732037861600795   -6.04774272227338     0                   -4.94968599689226    -0.0775744658048889 
       520   0.730377897214574   -6.04528268754404     0                   -4.94971590859027    -0.0622942736395822 
       540   0.728870996036284   -6.04305327752499     0                   -4.9497468502007     -0.0481545643477236 
       560   0.727388926943729   -6.04086020907106     0                   -4.94977688524991    -0.0351150536371623 
       580   0.725638103010925   -6.03826126644872     0                   -4.94980417836648    -0.0202055459686233 
       600   0.724265553553215   -6.0362307831783      0                   -4.94983251915697    -0.00797126139916825
       620   0.722785011562587   -6.03403849383454     0                   -4.9498610426636      0.00516744097284485
       640   0.721325750946776   -6.03187535292123     0                   -4.94988679254041     0.0177935781746124 
       660   0.719847884738202   -6.02968421964658     0                   -4.94991245844332     0.0306118308431976 
       680   0.718623944716481   -6.02787257622048     0                   -4.94993672493775     0.041173431583404  
       700   0.717292807632869   -6.02589806799444     0                   -4.94995892221525     0.0527129038137896 
       720   0.716120630352684   -6.02416332202367     0                   -4.94998244205744     0.0628068918175334 
       740   0.714984854244059   -6.02247837548064     0                   -4.95000115957337     0.0723047714744499 
       760   0.714218578617223   -6.02134994945237     0                   -4.9500221469152      0.0793437889466121 
       780   0.713028865393265   -6.01958338552539     0                   -4.95004015271523     0.0893605052755153 
       800   0.712111371157074   -6.01822447472407     0                   -4.9500574831842      0.0970019589804677 
       820   0.711067407163633   -6.01667432441197     0                   -4.95007327876669     0.105045477203837  
       840   0.710210503254562   -6.01540341748925     0                   -4.95008772762912     0.112405891093424  
       860   0.70940419010959    -6.01420949237217     0                   -4.95010327215568     0.11897886579867   
       880   0.708410528674068   -6.01273082005091     0                   -4.95011509189673     0.126415150881227  
       900   0.708059276953991   -6.01221730840677     0                   -4.95012845780054     0.129907215176408  
       920   0.707005487662787   -6.01064773077798     0                   -4.95013956401209     0.138239625285328  
       940   0.706631865696545   -6.01009825943683     0                   -4.95015052558609     0.141484280412252  
       960   0.705838439854267   -6.00891769010924     0                   -4.95016009494928     0.14767225060269   
       980   0.705095789814757   -6.00781316910335     0                   -4.95016954893466     0.153855540800511  
      1000   0.70472815064109    -6.00727009870559     0                   -4.95017793726374     0.15628424569919   
      1020   0.704351340639549   -6.00671290754824     0                   -4.95018596107421     0.158963799587743  
      1040   0.703755211812582   -6.00582618750323     0                   -4.95019343421507     0.163449754916683  
      1060   0.703279259131121   -6.00511802708403     0                   -4.95019920277449     0.167097040983971  
      1080   0.702752630652302   -6.00433159841918     0                   -4.95020271677965     0.170669545344937  
      1100   0.702588385997776   -6.00409337835741     0                   -4.95021086368464     0.171880406942209  
      1120   0.702160137848544   -6.0034553565001      0                   -4.95021521401197     0.175307874364492  
      1140   0.701890835974786   -6.00305720413224     0                   -4.95022101443009     0.177489091868423  
      1160   0.701414640992104   -6.00234575133803     0                   -4.95022385406631     0.180761699166106  
      1180   0.7013300229228     -6.00222396411694     0                   -4.95022899394142     0.181892128679412  
      1200   0.700953053407182   -6.00166266850374     0                   -4.95023315256713     0.184490473773569  
      1220   0.700818133243766   -6.00146303203779     0                   -4.95023589633396     0.185464118648306  
      1240   0.700636902372709   -6.00119433235722     0                   -4.95023904294338     0.186588124442746  
      1260   0.700298681913124   -6.00068953303314     0                   -4.95024157427771     0.188730997424707  
      1280   0.700293573130618   -6.00068382819424     0                   -4.9502435326121      0.188306373640763  
      1300   0.7001311307575     -6.00044392420247     0                   -4.95024729216513     0.189789324720156  
      1320   0.699992269588095   -6.00023846632536     0                   -4.95025012602942     0.191102446578681  
      1340   0.6998156620407     -5.99997548089786     0                   -4.95025205190685     0.192414514585009  
      1360   0.699644774248233   -5.99972117256062     0                   -4.95025407524266     0.193103347057404  
