LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.482 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x5574a78cf810
set use_relative_coord to: 0
set prec_type to float precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
lazy init ev_array
lazy init x_float
x_float extend : 18279106, 3
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10925940924385     0                   -4.94925954107978    -5.58582769925454   
        10   1.12760938734762    -6.63971751750089     0                   -4.94830353971519    -3.1325577548351    
        20   0.629366724009933   -5.89128555901996     0                   -4.9472355306253      0.404298472339003  
        30   0.747252962966485   -6.06918814474307     0                   -4.94830876870639    -0.214939547335226  
        40   0.732100567890772   -6.04655564923754     0                   -4.94840486442719    -0.161184465696918  
        50   0.742302347564882   -6.062069737649       0                   -4.94861628426149    -0.219994294150139  
        60   0.752036800651077   -6.07678466596744     0                   -4.94872953384185    -0.287101899426257  
        70   0.755734939711557   -6.08241054721258     0                   -4.94880820683484    -0.317054953329479  
        80   0.757910566666431   -6.08573601118182     0                   -4.94887023057095    -0.333731468500572  
        90   0.759410289313038   -6.08803403376237     0                   -4.9489186693189     -0.344315609015815  
       100   0.760364352660147   -6.08950431008816     0                   -4.94895785071138    -0.350626407912298  
       110   0.761101082860529   -6.09064008244581     0                   -4.9489885278359     -0.354856548054389  
       120   0.761490724863572   -6.09125234914473     0                   -4.94901633156593    -0.356333507163253  
       130   0.761520105285022   -6.09131964367565     0                   -4.94903955546736    -0.355111498175513  
       140   0.761277758245865   -6.09097620319506     0                   -4.94905963552332    -0.352024868102489  
       150   0.761139308645443   -6.09078840973757     0                   -4.94907951645379    -0.34915474960235   
       160   0.760742828361615   -6.09021296235523     0                   -4.94909878946089    -0.344524689998786  
       170   0.760036509316556   -6.08916996505063     0                   -4.94911527065922    -0.337780200462394  
       180   0.759400884441625   -6.0882338846829      0                   -4.94913262754569    -0.331240576404334  
       190   0.758722727716607   -6.08723271950253     0                   -4.94914869739076    -0.324381111126875  
       200   0.758014866483671   -6.08618771870187     0                   -4.94916548837469    -0.317244291374412  
       210   0.757181344920382   -6.08495193197575     0                   -4.9491799839172     -0.309468207316345  
       220   0.756564349008544   -6.08404320971884     0                   -4.94919675547156    -0.302952325566976  
       230   0.755785023752089   -6.08288794132164     0                   -4.9492104748877     -0.295434229798497  
       240   0.754988523493762   -6.08170952113863     0                   -4.94922680501925    -0.287804778206553  
       250   0.754187955309239   -6.0805240590755      0                   -4.94924219515961    -0.280213918858918  
       260   0.753280945212745   -6.07917822614816     0                   -4.94925687729397    -0.272074513437674  
       270   0.752499517596715   -6.07802206654077     0                   -4.94927285903909    -0.264640919948239  
       280   0.751449061412638   -6.07646168688979     0                   -4.94928816356805    -0.255528449144407  
       290   0.750446147292043   -6.07497362513595     0                   -4.94930447290328    -0.246517145597684  
       300   0.749753331278426   -6.07395062328516     0                   -4.94932069500948    -0.239464567420834  
       310   0.748725882979422   -6.07242350891579     0                   -4.94933475299456    -0.230482160235989  
       320   0.747969942871493   -6.07130722567799     0                   -4.94935237984944    -0.223034404650373  
       330   0.746943237973612   -6.06978226306894     0                   -4.94936747449322    -0.214011027933736  
       340   0.746185918121307   -6.06866329403301     0                   -4.94938448516641    -0.206414909385256  
       350   0.745307102249057   -6.0673600269837      0                   -4.94939944184501    -0.19819452301205   
       360   0.744432617096527   -6.06606402541595     0                   -4.949415167926      -0.190053640700986  
       370   0.7434975799601     -6.06467767564047     0                   -4.94943137376955    -0.181564476400808  
       380   0.742481499739075   -6.06316924972249     0                   -4.94944706809009    -0.172840799956449  
       390   0.741658852806561   -6.06195179647454     0                   -4.94946358516559    -0.165045495761039  
       400   0.740693725968735   -6.06051847953929     0                   -4.94947795839873    -0.15649714497714   
       410   0.739869201585948   -6.05929802891393     0                   -4.94949429427206    -0.148696841906603  
       420   0.738899595494489   -6.05785942355692     0                   -4.94951009796347    -0.139961078026573  
       430   0.738056312943936   -6.05660965129374     0                   -4.94952524944891    -0.1322243566257    
       440   0.737411608266786   -6.05565847393038     0                   -4.94954112904225    -0.125724663958489  
       450   0.736536026436918   -6.05436062793256     0                   -4.94955665570907    -0.117763956706555  
       460   0.735528109363898   -6.05286497540633     0                   -4.9495728787001     -0.108919820321124  
       470   0.734550788657828   -6.05141321280413     0                   -4.94958709706753    -0.100332692466691  
       480   0.733817628235947   -6.05032883600778     0                   -4.94960246083687    -0.0934154381193294 
       490   0.732984671972929   -6.04909488550281     0                   -4.94961794465017    -0.0859806596859606 
       500   0.732036395663308   -6.04768846294885     0                   -4.94963393647382    -0.0775543397199462 
       510   0.731195235164869   -6.04644087177279     0                   -4.94964808596841    -0.0697728780217976 
       520   0.73039961755247    -6.04526291964337     0                   -4.94966356018475    -0.0624075742193033 
       530   0.729768063781863   -6.04433032557702     0                   -4.94967829671649    -0.0558557638901134 
       540   0.728854375133763   -6.0429738087717      0                   -4.94969231279967    -0.0479762812456915 
       550   0.728126534825023   -6.04189678890101     0                   -4.94970705332545    -0.0415468554729907 
       560   0.727392956712411   -6.04081053728276     0                   -4.94972116880896    -0.0351534606852531 
       570   0.726554412146218   -6.03956549307414     0                   -4.94973394137286    -0.0278546643717577 
       580   0.725755286552518   -6.03838062507923     0                   -4.94974776169534    -0.0209766830344616 
       590   0.725083883082395   -6.03738769790971     0                   -4.94976193966953    -0.0150667479784645 
       600   0.724427039808465   -6.03641715266613     0                   -4.94977665927671    -0.00890192247548946
       610   0.723460543328983   -6.03497866948962     0                   -4.94978792073093    -0.000667906691322067
