LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  1 by 1 by 1 MPI processor grid
Created 16384000 atoms
  using lattice units in orthogonal box = (0 0 0) to (268.73539 268.73539 268.73539)
  create_atoms CPU = 1.499 seconds
atom nlocal : 16384000, nghost : 0, nmax : 16384000
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55e17d70eaa0
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 63 63 63
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 18279106
Per MPI rank memory allocation (min/avg/max) = 1.286e+04 | 1.286e+04 | 1.286e+04 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10925987632088     0                   -4.94926000815682    -5.5858270889386    
        10   1.1276093799639     -6.63971753223439     0                   -4.94830356552427    -3.13255770191714   
        20   0.629366721201955   -5.89128555181587     0                   -4.94723552763318     0.404298645580898  
        30   0.74725296679883    -6.06918815245895     0                   -4.94830877067376    -0.214939428706237  
        40   0.732100573708567   -6.04655567042845     0                   -4.94840487689141    -0.161184414334102  
        50   0.742302376393895   -6.06206976844704     0                   -4.94861627181601    -0.21999422326109   
        60   0.75203681052991    -6.07678472709195     0                   -4.94872958014811    -0.287101999794373  
        70   0.755734938016219   -6.08241051961421     0                   -4.94880818177948    -0.317054644631171  
        80   0.757910572532338   -6.08573600206434     0                   -4.94887021265462    -0.333731287546182  
        90   0.75941028539333    -6.08803402998519     0                   -4.94891867142128    -0.34431544254089   
       100   0.760364396608114   -6.08950435323153     0                   -4.9489578279328     -0.350626406831047  
       110   0.76110106906566    -6.09064005465047     0                   -4.94898852073286    -0.354856275950555  
       120   0.761490771356738   -6.09125240189358     0                   -4.94901631457504    -0.356333586149023  
       130   0.761520105789689   -6.09131966595455     0                   -4.94903957698926    -0.355111442043875  
       140   0.761277783771798   -6.09097622659665     0                   -4.94905962063602    -0.352024808751265  
       150   0.761139317738541   -6.09078842140616     0                   -4.94907951448273    -0.349154656150349  
       160   0.760742783898798   -6.09021289444842     0                   -4.9490987882483     -0.344524342813561  
       170   0.760036489808825   -6.08916991236196     0                   -4.94911524723214    -0.3377800313412    
       180   0.759400935613457   -6.08823396119663     0                   -4.94913262730168    -0.331240898131403  
       190   0.758722768488628   -6.08723279582399     0                   -4.9491487125542     -0.324381343487809  
       200   0.758014830155974   -6.08618766993958     0                   -4.94916549410395    -0.317244081454028  
       210   0.757181408529773   -6.08495197761431     0                   -4.94917993414168    -0.309468478849376  
       220   0.756564375945313   -6.08404321331861     0                   -4.94919671866618    -0.302952203039198  
       230   0.755785004469472   -6.08288797483194     0                   -4.94921053732192    -0.295434111788283  
       240   0.754988550528004   -6.08170960913495     0                   -4.94922685246421    -0.287804999902401  
       250   0.754187805672837   -6.08052384113459     0                   -4.94924220167329    -0.280212876890897  
       260   0.753280961198137   -6.07917827880488     0                   -4.94925690597261    -0.272074294265547  
       270   0.752499400810732   -6.07802194537473     0                   -4.94927291305201    -0.264639995638607  
       280   0.751448781356981   -6.07646125690465     0                   -4.94928815366637    -0.255526779232682  
       290   0.750446103013946   -6.07497348553159     0                   -4.94930439971606    -0.246516745265156  
       300   0.749753639410967   -6.07395103499195     0                   -4.9493206445175     -0.239466147700277  
       310   0.74872619421343    -6.07242393283053     0                   -4.94933471005832    -0.230483653048873  
       320   0.747969831846457   -6.0713070701674      0                   -4.94935239087639    -0.223033759316362  
       330   0.746943304507473   -6.06978232834519     0                   -4.94936743996869    -0.214011483230855  
       340   0.746185540645686   -6.06866266260307     0                   -4.94938441994987    -0.206413720148514  
       350   0.745306395426797   -6.06735897717478     0                   -4.94939945226942    -0.198191323059608  
       360   0.74443212315262    -6.06606329562431     0                   -4.94941517905018    -0.190052013195402  
       370   0.743497541060557   -6.06467756606551     0                   -4.94943132254391    -0.181564211428865  
       380   0.742481312355779   -6.06316905021726     0                   -4.94944714965979    -0.172840027615363  
       390   0.741660937559199   -6.0619549180644      0                   -4.94946357962669    -0.165059189420888  
       400   0.740692649491739   -6.06051686284659     0                   -4.94947795642141    -0.156494177528723  
       410   0.739870679499754   -6.05930018082538     0                   -4.94949422931293    -0.148710073333936  
       420   0.738899293505373   -6.05785903196582     0                   -4.94951015935602    -0.13995792527609   
       430   0.738057757825019   -6.05661172736157     0                   -4.94952515819524    -0.132223006419686  
       440   0.737413716218477   -6.05566173854871     0                   -4.94954123173324    -0.125725991141368  
       450   0.736536851627076   -6.05436182538471     0                   -4.94955661537606    -0.11775662591648   
       460   0.735522411659997   -6.05285622029545     0                   -4.94957267014454    -0.108879025001733  
       470   0.734543889975304   -6.05140264434114     0                   -4.94958687662769    -0.100289802791122  
       480   0.733812146400801   -6.05032053205663     0                   -4.94960237963794    -0.0933922841658626 
       490   0.732976172995299   -6.04908197993464     0                   -4.94961778754767    -0.0859482091697782 
       500   0.732037020482464   -6.04768918364708     0                   -4.94963371994337    -0.0775700997169232 
       510   0.73121055421243    -6.0464641370378      0                   -4.94964837266348    -0.0698700663295037 
       520   0.730403310342724   -6.04526822336624     0                   -4.94966332472258    -0.0624340804768736 
       530   0.729779866313316   -6.04434802242382     0                   -4.94967828976719    -0.0559398964257433 
       540   0.728868431821352   -6.04299521919725     0                   -4.94969263819512    -0.0480532693588666 
       550   0.728111584269332   -6.04187445800286     0                   -4.94970714825947    -0.0414375227535472 
       560   0.727386376662201   -6.04080036984825     0                   -4.94972087144916    -0.0351384741406112 
       570   0.726568207771444   -6.03958666080405     0                   -4.94973441566619    -0.0279364442481107 
       580   0.725748151802209   -6.03836922039574     0                   -4.94974705913665    -0.0209276824056864 
       590   0.725123258763709   -6.03744660819188     0                   -4.94976178643333    -0.0152600406698624 
       600   0.724356407298607   -6.03631022264429     0                   -4.94977567801319    -0.00836422248216446
       610   0.723477077973487   -6.03500294109716     0                   -4.94978739037323    -0.000609254752048348
