LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (67.183848 67.183848 67.183848)
  1 by 1 by 1 MPI processor grid
Created 256000 atoms
  using lattice units in orthogonal box = (0 0 0) to (67.183848 67.183848 67.183848)
  create_atoms CPU = 0.031 seconds
atom nlocal : 256000, nghost : 0, nmax : 262144
in PairLJCutKokkos::PairLJCutKokkos, addr 0x55622649f000
set use_relative_coord to: 1
set prec_type to half precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 378796
lazy init ev_array
lazy init x_float_rel
x_float_rel extent : 378796, 3
lazy init x_half_rel
x_half_rel extent : 378796
Per MPI rank memory allocation (min/avg/max) = 275.4 | 275.4 | 275.4 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10606098876685     0                   -4.94606942626685    -5.58832607469767   
        10   1.12721957015109    -6.63896729928755     0                   -4.94814454886309    -3.12648501177136   
        20   0.628737548091096   -5.8897816899268      0                   -4.94667905179923     0.415852363979376  
        30   0.747193173584306   -6.06838035038838     0                   -4.94759496809692    -0.207822565162441  
        40   0.733863533710127   -6.04837801563286     0                   -4.94758701504931    -0.167462071738252  
        50   0.743425832801853   -6.06284481360821     0                   -4.94771042041617    -0.223715589833035  
        60   0.753145068206686   -6.07746248212038     0                   -4.94774929276973    -0.288784238582868  
        70   0.756419145667277   -6.0823757479863      0                   -4.94775146162881    -0.313685389938216  
        80   0.759517502146002   -6.08701667657341     0                   -4.94774487365228    -0.335264406212563  
        90   0.761188976135944   -6.08951906270943     0                   -4.94774005859717    -0.347109039734981  
       100   0.760237385648946   -6.08804601372105     0                   -4.94769438976356    -0.341713340428999  
       110   0.760095856005549   -6.08783166842769     0                   -4.94769233810602    -0.340376158696552  
       120   0.760130126545518   -6.08778798343124     0                   -4.94759724750042    -0.341344653333112  
       130   0.760875900732147   -6.08887954487164     0                   -4.94757015203065    -0.344562506389061  
       140   0.760854074371917   -6.08877599485992     0                   -4.94749934143139    -0.340398035705308  
       150   0.759966352459437   -6.08736583608341     0                   -4.9474207603221     -0.331507250663031  
       160   0.759911667575206   -6.08724536364132     0                   -4.94738231488594    -0.330253076133722  
       170   0.761092759863364   -6.08897288515058     0                   -4.94733820488343    -0.335497402702111  
       180   0.759822496199201   -6.08694770128738     0                   -4.94721840907352    -0.324476176648978  
       190   0.758612345084164   -6.08506952886224     0                   -4.9471554562302     -0.314257423728883  
