LAMMPS (29 Aug 2024 - Update 1)
KOKKOS mode with Kokkos version 4.3.1 is enabled (src/KOKKOS/kokkos.cpp:72)
  will use up to 1 GPU(s) per node
  using 20 OpenMP thread(s) per MPI task
Lattice spacing in x,y,z = 1.6795962 1.6795962 1.6795962
Created orthogonal box = (0 0 0) to (67.183848 67.183848 67.183848)
  1 by 1 by 1 MPI processor grid
Created 256000 atoms
  using lattice units in orthogonal box = (0 0 0) to (67.183848 67.183848 67.183848)
  create_atoms CPU = 0.031 seconds
atom nlocal : 256000, nghost : 0, nmax : 262144
in PairLJCutKokkos::PairLJCutKokkos, addr 0x559da2e1c020
set use_relative_coord to: 0
set prec_type to default precision
perform Pair::init()
PairLJCutKokkos init m_cutsq[1][1] = 16.000000
initialize p_fhcut to: -1.000000, fhcut_value to -1.000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
cut_sq in NPairKokkos : 16.000000
Neighbor list info ...
  update: every = 20 steps, delay = 0 steps, check = no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 4.3
  ghost atom cutoff = 4.3
  binsize = 4.3, bins = 16 16 16
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
resize x_rel to 378796
Per MPI rank memory allocation (min/avg/max) = 275.4 | 275.4 | 275.4 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
         0   1.44                -7.10925987632087     0                   -4.94926831382087    -5.58583176336633   
        10   1.12713505640976    -6.63900799625551     0                   -4.94831201594783    -3.12782464306855   
        20   0.628320718359036   -5.8897233491587      0                   -4.94724595318686     0.41463982785061   
        30   0.74695976251301    -6.0687417343632      0                   -4.94830646731104    -0.21080981083299   
        40   0.733595807154124   -6.04880051748746     0                   -4.94841110516921    -0.170792144167786  
        50   0.743143390081324   -6.06332940933398     0                   -4.94861867856779    -0.227380127289385  
        60   0.752823518635913   -6.077961274537       0                   -4.94873040765844    -0.292581269848025  
        70   0.756129870894047   -6.08300156914256     0                   -4.94881119324995    -0.318034877722757  
        80   0.759186476870947   -6.08765787010315     0                   -4.94888260315499    -0.339738351648515  
        90   0.760847035140703   -6.09019887163303     0                   -4.94893277701007    -0.35183631110481   
       100   0.759850153404997   -6.08874562671392     0                   -4.94897484885341    -0.346638174300222  
       110   0.759752000896406   -6.08862542112102     0                   -4.94900187144829    -0.345714558349785  
       120   0.75973446393063    -6.08862775062217     0                   -4.94903050629535    -0.346951015491578  
       130   0.76041328791272    -6.08967956385815     0                   -4.94906408753568    -0.350115119304886  
       140   0.760394867347887   -6.08966747003939     0                   -4.94907962445623    -0.346324351008556  
       150   0.759538134178908   -6.08840270897157     0                   -4.94909995812197    -0.338092931814114  
       160   0.759370913930623   -6.08816217836128     0                   -4.9491102569043     -0.33648271020114   
       170   0.760624682270104   -6.09005985010554     0                   -4.94912728348563    -0.342465048800192  
       180   0.75918716874263    -6.08792065735889     0                   -4.94914435260726    -0.331063032132826  
       190   0.7578985843096     -6.08599876847365     0                   -4.94915533282126    -0.320753386390107  
       200   0.757626136387133   -6.08560791290368     0                   -4.94917314753862    -0.315928274957676  
       210   0.758247744676707   -6.08656387943323     0                   -4.94919670527604    -0.314257884441037  
       220   0.756538671390455   -6.08401371787269     0                   -4.94921014363078    -0.301154862773172  
       230   0.75655176290442    -6.08405296828453     0                   -4.94922975684839    -0.299683943561044  
       240   0.755575380524068   -6.08259406717458     0                   -4.94923542358797    -0.29206229854118   
       250   0.755008050069243   -6.08176110433966     0                   -4.94925345311109    -0.285076375070057  
       260   0.753249141891484   -6.07913917404658     0                   -4.94926987477854    -0.272373614740584  
       270   0.752196098836213   -6.0775706780193      0                   -4.949280937164      -0.262700048498714  
       280   0.750048343357803   -6.074365432762       0                   -4.94929731253981    -0.245151182972979  
       290   0.749780294049202   -6.0739771231838      0                   -4.94931107535391    -0.241088922306321  
       300   0.750252993135213   -6.07470180757068     0                   -4.94932671388149    -0.242039930597126  
       310   0.7498957594889     -6.07418699852448     0                   -4.94934775321159    -0.237424453386822  
       320   0.748691879367038   -6.07239129550079     0                   -4.94935786331671    -0.227947894184345  
       330   0.747146176234188   -6.07009560077175     0                   -4.9493807142301     -0.215231892955348  
       340   0.745067740793215   -6.06699304387846     0                   -4.94939579831993    -0.197819904025972  
       350   0.746023528263592   -6.06845684356323     0                   -4.94942592239945    -0.199818592853507  
       360   0.744352255025825   -6.06595646227868     0                   -4.94943244117894    -0.189065516694462  
       370   0.742729483281587   -6.06353341294157     0                   -4.94944353994976    -0.178255824887162  
       380   0.743766873948722   -6.06511021014412     0                   -4.94946425723007    -0.181954644622758  
       390   0.742371016132992   -6.06302892619222     0                   -4.9494767518229     -0.16906660961659   
       400   0.740084047635074   -6.05960847102674     0                   -4.9494867360041     -0.151710453256076  
       410   0.739735712228489   -6.05909967943976     0                   -4.94950044548597    -0.148138816084726  
       420   0.740215034032715   -6.05984531120575     0                   -4.94952709735415    -0.150055192386239  
       430   0.738354034643505   -6.05704812385779     0                   -4.9495213981857     -0.137919762476949  
       440   0.738805524572485   -6.05774619171532     0                   -4.94954223379521    -0.136858388711116  
       450   0.737530573097785   -6.05584233602951     0                   -4.94955079785103    -0.124544479265198  
       460   0.735397403457023   -6.05265861560484     0                   -4.94956681938847    -0.107610676723862  
       470   0.734894377408454   -6.05192890582242     0                   -4.94959164573148    -0.101897987560377  
       480   0.735342217700029   -6.0526183412391      0                   -4.94960932333486    -0.101227808147039  
       490   0.733267242751559   -6.04951331166003     0                   -4.94961674402044    -0.0855332457962627 
       500   0.731963113749797   -6.04757657736252     0                   -4.94963619558419    -0.0748943414759965 
       510   0.730818259892422   -6.04586354772338     0                   -4.94964044002299    -0.0664281017628136 
       520   0.731121062076355   -6.04634354859112     0                   -4.94966623938907    -0.067351057124111  
       530   0.731467351020512   -6.04688446949001     0                   -4.94968772890076    -0.0699727884163706 
       540   0.728967937012122   -6.04314466865759     0                   -4.94969703443591    -0.0538572444625689 
       550   0.728295697003162   -6.04215582288326     0                   -4.94971654473611    -0.0454373384413277 
       560   0.727402686486043   -6.04082548748353     0                   -4.94972571987958    -0.0360111221750898 
       570   0.726795132931687   -6.03992784958883     0                   -4.94973940875653    -0.0284657607191903 
       580   0.726077318181604   -6.03885976876131     0                   -4.9497480458482     -0.0221324362389059 
       590   0.726922619328777   -6.04014354217454     0                   -4.9497638724936     -0.0269809128954861 
       600   0.725720454829376   -6.0383517812236      0                   -4.94977535124782    -0.0189425722051408 
       610   0.724081044008191   -6.03590356898339     0                   -4.94978624563347    -0.00699916105906661
       620   0.723883413882694   -6.03561974479641     0                   -4.94979886547675    -0.00282407999798429
       630   0.722444626309819   -6.033467983989       0                   -4.94980527759825     0.00816115363652196
       640   0.720980331969606   -6.03128565972271     0                   -4.94981938626243     0.0203576456548808 
       650   0.720451408496884   -6.03050738607525     0                   -4.9498344947249      0.0257108285611026 
       660   0.720571204776697   -6.03070525685435     0                   -4.94985267178621     0.0268614041380736 
       670   0.719757519106225   -6.02949272172978     0                   -4.94986066039965     0.0331268491328402 
       680   0.719978450493687   -6.02983299775485     0                   -4.94986954063805     0.0330521087364021 
       690   0.719825836903341   -6.02961579023601     0                   -4.94988125261051     0.0359284936197459 
       700   0.718858978213069   -6.02818963023566     0                   -4.94990537498038     0.0445074248327948 
       710   0.71682982204824    -6.0251480444564      0                   -4.94990751155878     0.0585439635102118 
       720   0.718574143355273   -6.02778008033053     0                   -4.94992307569299     0.0498511668259112 
       730   0.716559466275604   -6.0247552843505      0                   -4.94992028352772     0.0633032394699392 
       740   0.715695937425331   -6.02347144801188     0                   -4.94993173540477     0.0710675887901523 
       750   0.715471875811783   -6.02315180485618     0                   -4.94994818335652     0.0751850870806067 
       760   0.715183868102113   -6.02272601175459     0                   -4.9499544001319      0.078276846313287  
       770   0.713463916916746   -6.02015146874684     0                   -4.94995977382436     0.0885135268527194 
       780   0.713783334469076   -6.0206497030653      0                   -4.94997888368591     0.0852395094703677 
       790   0.712545175021629   -6.01878807978651     0                   -4.94997449232345     0.0916193194921078 
       800   0.713141082876301   -6.01968962738948     0                   -4.94998218163606     0.0902956722116778 
       810   0.713544996247643   -6.02030770090759     0                   -4.94999438746383     0.0903708260594936 
       820   0.712110070548978   -6.01816133156256     0                   -4.95000039825904     0.0999853357891917 
       830   0.712783552057212   -6.01918675052494     0                   -4.95001559890525     0.0962376200433984 
       840   0.710818989102811   -6.01624445999203     0                   -4.95002014129283     0.109260342731895  
       850   0.709857791243532   -6.01481092361478     0                   -4.95002839607248     0.117628136603692  
       860   0.710066325281385   -6.01512852445713     0                   -4.95003319707992     0.117564957619062  
       870   0.7101552737764     -6.01527019798339     0                   -4.95004144838485     0.116672317914272  
       880   0.708409961674949   -6.01265290540958     0                   -4.95004211373677     0.127351309716451  
       890   0.708040092226663   -6.01211279397148     0                   -4.9500568043039      0.130244195365761  
       900   0.707772545901624   -6.01171050548491     0                   -4.95005583373724     0.130761022323172  
       910   0.708170143812067   -6.01231836065946     0                   -4.95006729437579     0.127795401528239  
       920   0.707882169843426   -6.01189139576156     0                   -4.95007228874351     0.130003339538753  
       930   0.707357529934305   -6.01110869018162     0                   -4.95007653995319     0.13672302179439   
       940   0.70763036456543    -6.01152448633238     0                   -4.9500830857559      0.138980807500361  
       950   0.706911883951463   -6.01044967245574     0                   -4.95008598859036     0.1448856750011    
       960   0.704028404314181   -6.00610250040555     0                   -4.95006401910071     0.160247621197628  
       970   0.707487113187615   -6.0113073335418      0                   -4.95008080919268     0.139019813812387  
       980   0.706718999089473   -6.01016011473117     0                   -4.9500857570286      0.144892095202837  
       990   0.704831643232798   -6.00733516432011     0                   -4.95009182934382     0.15770045755791   
      1000   0.704603842673253   -6.00700680681354     0                   -4.9501051713418      0.158939629141744  
PairLJCutKokkos::summary
PairLJCutKokkos::pair_compute_time = 1.183950
PairLJCutKokkos::cuda_kernel_time = 0.000000
PairLJCutKokkos::init_time = 0.000000
pair::summary_neighbor:
pair::neighbor_sort_time : 0.000000
pair::neighbor_build_time : 0.280640
Loop time of 1.69993 on 20 procs for 1000 steps with 256000 atoms

Performance: 254128.832 tau/day, 588.261 timesteps/s, 150.595 Matom-step/s
95.1% CPU use with 1 MPI tasks x 20 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2226     | 1.2226     | 1.2226     |   0.0 | 71.92
Neigh   | 0.22707    | 0.22707    | 0.22707    |   0.0 | 13.36
Comm    | 0.17881    | 0.17881    | 0.17881    |   0.0 | 10.52
Output  | 0.0056288  | 0.0056288  | 0.0056288  |   0.0 |  0.33
Modify  | 0.058771   | 0.058771   | 0.058771   |   0.0 |  3.46
Other   |            | 0.007023   |            |       |  0.41

Nlocal:         256000 ave      256000 max      256000 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:         111756 ave      111756 max      111756 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:  7.19737e+07 ave 7.19737e+07 max 7.19737e+07 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 71973724
Ave neighs/atom = 281.14736
Neighbor list builds = 50
Dangerous builds not checked
Total wall time: 0:00:02
